raceId,weather_condition,humidity,wmo_code
1008,rain,80.33333333333333,53.0
1029,dry,69.0,3.0
1071,dry,70.33333333333333,2.0
1095,dry,71.33333333333333,0.0
17,dry,24.0,0.0
355,dry,50.0,0.0
858,dry,57.0,0.0
897,dry,45.0,0.0
877,dry,44.333333333333336,1.0
945,dry,50.666666666666664,0.0
968,dry,46.0,0.0
918,dry,63.666666666666664,0.0
988,dry,47.666666666666664,0.0
1009,dry,46.0,1.0
1030,dry,52.0,1.0
1047,dry,46.666666666666664,0.0
1096,dry,59.333333333333336,0.0
1073,dry,56.666666666666664,1.0
24,dry,62.333333333333336,3.0
41,dry,64.66666666666667,1.0
61,dry,72.66666666666667,0.0
115,dry,71.33333333333333,0.0
97,dry,61.0,1.0
148,dry,67.0,0.0
131,dry,78.0,1.0
165,dry,53.333333333333336,3.0
180,dry,56.333333333333336,0.0
78,dry,77.33333333333333,2.0
197,dry,77.0,3.0
213,dry,50.333333333333336,0.0
231,dry,65.66666666666667,0.0
245,rain,87.33333333333333,61.0
262,rain,87.66666666666667,55.0
279,dry,71.66666666666667,0.0
295,dry,62.666666666666664,3.0
325,rain,95.66666666666667,51.0
309,dry,57.666666666666664,0.0
344,dry,55.0,2.0
361,dry,71.0,1.0
409,dry,65.33333333333333,0.0
376,dry,55.666666666666664,1.0
424,dry,68.66666666666667,2.0
459,dry,72.33333333333333,1.0
442,dry,68.66666666666667,0.0
474,rain,86.0,51.0
510,dry,70.33333333333333,0.0
496,rain,91.66666666666667,55.0
847,rain,89.33333333333333,61.0
525,dry,90.33333333333333,2.0
542,dry,59.333333333333336,2.0
886,rain,49.0,51.0
866,dry,38.0,0.0
906,dry,43.0,0.0
932,dry,38.333333333333336,2.0
954,dry,55.0,3.0
975,dry,53.666666666666664,0.0
995,dry,41.333333333333336,1.0
1016,dry,33.0,0.0
1082,dry,34.666666666666664,0.0
1106,dry,78.33333333333333,3.0
25,dry,64.33333333333333,1.0
43,dry,69.0,3.0
63,dry,30.0,0.0
80,dry,44.333333333333336,0.0
99,dry,37.333333333333336,0.0
117,dry,44.666666666666664,3.0
150,dry,44.666666666666664,1.0
134,dry,45.0,0.0
166,dry,50.666666666666664,1.0
181,rain,65.33333333333333,51.0
198,dry,41.0,2.0
214,dry,63.0,1.0
232,dry,46.0,1.0
246,dry,65.0,1.0
263,dry,54.333333333333336,1.0
280,dry,46.666666666666664,0.0
296,rain,80.0,51.0
27,dry,38.666666666666664,2.0
64,dry,34.0,1.0
101,dry,40.0,2.0
82,dry,51.666666666666664,3.0
311,dry,61.333333333333336,1.0
119,dry,28.333333333333332,0.0
152,dry,46.333333333333336,2.0
135,dry,42.666666666666664,0.0
168,rain,71.33333333333333,51.0
184,dry,33.0,1.0
216,rain,67.66666666666667,51.0
201,dry,56.333333333333336,3.0
234,dry,50.0,1.0
248,dry,37.666666666666664,0.0
265,dry,42.333333333333336,1.0
282,dry,49.666666666666664,1.0
298,dry,37.333333333333336,1.0
347,dry,47.0,3.0
313,dry,33.666666666666664,1.0
329,dry,45.333333333333336,1.0
364,dry,41.666666666666664,1.0
380,dry,66.0,3.0
395,dry,51.666666666666664,1.0
413,dry,53.0,1.0
446,dry,57.333333333333336,1.0
461,rain,63.666666666666664,51.0
478,dry,79.0,2.0
492,dry,56.666666666666664,2.0
506,rain,65.33333333333333,51.0
521,dry,46.0,0.0
537,dry,43.0,0.0
869,dry,45.0,1.0
650,dry,66.66666666666667,1.0
553,dry,65.66666666666667,2.0
909,dry,53.0,3.0
959,dry,60.666666666666664,1.0
999,dry,56.333333333333336,1.0
1020,rain,70.66666666666667,51.0
50,rain,99.0,53.0
33,dry,64.66666666666667,3.0
559,dry,88.0,0.0
575,dry,90.0,0.0
62,dry,52.333333333333336,1.0
42,dry,32.333333333333336,1.0
79,dry,62.333333333333336,1.0
98,dry,72.0,0.0
122,dry,74.66666666666667,1.0
139,dry,84.0,0.0
172,rain,95.66666666666667,61.0
156,dry,82.66666666666667,0.0
748,dry,89.0,3.0
757,dry,90.33333333333333,0.0
768,dry,64.0,0.0
778,dry,75.66666666666667,0.0
794,dry,76.0,3.0
786,dry,80.0,0.0
809,dry,79.66666666666667,0.0
800,dry,68.0,0.0
826,dry,80.33333333333333,0.0
818,dry,65.66666666666667,0.0
835,dry,92.66666666666667,2.0
74,dry,55.333333333333336,3.0
56,dry,41.333333333333336,0.0
93,dry,53.666666666666664,1.0
111,dry,46.666666666666664,2.0
127,dry,58.666666666666664,1.0
144,dry,43.0,1.0
160,dry,34.666666666666664,1.0
177,dry,49.0,0.0
194,dry,34.333333333333336,1.0
210,rain,80.33333333333333,55.0
228,dry,47.0,1.0
259,dry,42.333333333333336,1.0
276,rain,54.333333333333336,51.0
293,dry,29.333333333333332,0.0
242,rain,79.0,51.0
307,rain,62.666666666666664,51.0
357,dry,52.0,1.0
323,dry,44.0,1.0
373,dry,48.333333333333336,1.0
406,rain,78.66666666666667,51.0
389,dry,38.666666666666664,0.0
422,rain,76.0,51.0
455,dry,64.33333333333333,3.0
470,dry,47.0,2.0
486,rain,85.66666666666667,51.0
509,rain,66.66666666666667,51.0
439,dry,53.0,3.0
1043,dry,65.33333333333333,2.0
1077,rain,69.66666666666667,61.0
1053,dry,59.0,2.0
1103,dry,61.666666666666664,0.0
113,dry,61.0,2.0
146,dry,36.0,1.0
129,rain,80.66666666666667,63.0
167,dry,51.666666666666664,3.0
183,dry,70.0,3.0
220,dry,62.333333333333336,3.0
200,rain,69.33333333333333,51.0
397,dry,51.0,1.0
415,dry,48.0,0.0
447,dry,52.0,2.0
429,dry,51.0,1.0
462,dry,51.333333333333336,3.0
479,dry,58.333333333333336,2.0
507,rain,67.66666666666667,51.0
493,dry,53.666666666666664,0.0
522,dry,64.66666666666667,2.0
538,rain,68.33333333333333,51.0
554,rain,83.0,51.0
570,rain,66.66666666666667,51.0
587,dry,57.333333333333336,1.0
601,dry,43.666666666666664,0.0
628,dry,57.0,0.0
639,dry,45.666666666666664,0.0
616,dry,41.333333333333336,1.0
907,dry,43.0,1.0
651,rain,66.66666666666667,51.0
933,dry,49.0,3.0
956,dry,77.33333333333333,3.0
977,dry,56.333333333333336,2.0
997,dry,53.666666666666664,2.0
1018,dry,39.0,0.0
1031,dry,46.333333333333336,1.0
1032,dry,42.666666666666664,2.0
1060,dry,59.0,2.0
1058,dry,50.333333333333336,1.0
1084,rain,69.33333333333333,51.0
193,dry,85.66666666666667,3.0
209,dry,80.66666666666667,0.0
226,dry,61.0,0.0
498,dry,57.0,0.0
485,dry,90.66666666666667,2.0
241,rain,93.33333333333333,63.0
512,dry,66.66666666666667,0.0
527,dry,51.333333333333336,0.0
576,dry,75.0,1.0
543,dry,76.33333333333333,0.0
605,dry,75.0,1.0
590,dry,73.66666666666667,2.0
746,dry,41.333333333333336,0.0
620,dry,51.333333333333336,0.0
765,dry,54.0,0.0
776,dry,53.666666666666664,1.0
784,dry,43.0,0.0
792,dry,51.0,0.0
223,dry,68.0,3.0
808,dry,80.0,2.0
270,dry,51.333333333333336,1.0
799,dry,68.33333333333333,1.0
334,dry,50.333333333333336,1.0
400,dry,60.666666666666664,1.0
385,dry,40.666666666666664,0.0
369,rain,48.333333333333336,51.0
405,dry,35.333333333333336,0.0
238,dry,66.33333333333333,1.0
269,dry,80.0,3.0
252,dry,61.333333333333336,0.0
286,dry,59.0,0.0
302,dry,61.0,2.0
317,dry,77.0,0.0
368,dry,68.0,0.0
333,rain,69.33333333333333,51.0
384,dry,68.66666666666667,0.0
399,rain,83.0,51.0
417,dry,79.33333333333333,1.0
254,dry,81.66666666666667,1.0
258,dry,69.0,1.0
421,dry,74.66666666666667,3.0
451,dry,68.0,0.0
256,dry,37.0,1.0
288,dry,71.0,2.0
320,dry,82.66666666666667,1.0
304,dry,73.66666666666667,1.0
272,dry,70.66666666666667,1.0
336,dry,61.333333333333336,0.0
371,dry,78.0,3.0
387,dry,84.0,1.0
403,dry,47.333333333333336,3.0
419,dry,77.66666666666667,0.0
435,dry,57.666666666666664,2.0
273,dry,40.0,1.0
434,dry,25.0,0.0
289,dry,27.666666666666668,0.0
437,dry,42.0,1.0
466,dry,17.666666666666668,0.0
467,rain,55.333333333333336,51.0
500,dry,53.0,3.0
545,dry,78.33333333333333,3.0
529,rain,74.0,51.0
514,dry,65.0,2.0
561,rain,66.0,51.0
578,rain,63.0,51.0
592,dry,49.333333333333336,3.0
607,rain,62.0,53.0
632,dry,39.333333333333336,1.0
621,rain,71.66666666666667,51.0
643,dry,61.666666666666664,1.0
290,dry,80.0,0.0
275,rain,82.0,53.0
656,dry,60.0,1.0
679,rain,57.333333333333336,51.0
667,dry,49.666666666666664,2.0
310,dry,91.33333333333333,3.0
326,rain,93.33333333333333,51.0
359,dry,90.33333333333333,1.0
375,dry,81.33333333333333,0.0
401,dry,84.33333333333333,0.0
418,dry,96.0,1.0
655,dry,90.0,0.0
666,dry,84.66666666666667,0.0
678,dry,76.66666666666667,1.0
689,dry,96.33333333333333,3.0
698,dry,91.33333333333333,0.0
943,dry,60.333333333333336,1.0
966,dry,47.333333333333336,2.0
718,dry,88.66666666666667,0.0
727,dry,96.0,3.0
708,dry,74.66666666666667,0.0
986,dry,44.333333333333336,1.0
1027,rain,60.0,51.0
1007,dry,61.666666666666664,1.0
1070,dry,35.666666666666664,1.0
1094,dry,45.0,0.0
305,dry,72.0,1.0
321,dry,66.0,1.0
327,dry,40.333333333333336,0.0
360,dry,26.666666666666668,0.0
362,dry,37.666666666666664,0.0
378,dry,52.666666666666664,0.0
393,dry,56.666666666666664,0.0
426,dry,55.666666666666664,0.0
411,rain,71.66666666666667,51.0
454,dry,55.0,1.0
477,dry,35.333333333333336,0.0
504,dry,52.666666666666664,3.0
535,dry,52.0,3.0
567,dry,59.0,1.0
584,dry,47.0,0.0
612,dry,46.666666666666664,0.0
996,dry,59.333333333333336,2.0
1017,dry,45.666666666666664,0.0
1059,rain,63.0,51.0
636,rain,62.666666666666664,51.0
1085,dry,43.0,0.0
353,rain,88.0,53.0
856,dry,66.66666666666667,2.0
875,dry,70.0,0.0
388,dry,69.66666666666667,0.0
372,rain,84.33333333333333,51.0
356,dry,69.0,0.0
894,dry,73.66666666666667,2.0
404,dry,69.0,0.0
436,dry,63.333333333333336,0.0
420,dry,70.33333333333333,0.0
452,dry,74.33333333333333,0.0
377,dry,44.666666666666664,1.0
468,dry,86.0,1.0
484,rain,82.66666666666667,53.0
528,dry,59.333333333333336,0.0
392,rain,93.33333333333333,51.0
410,dry,71.0,0.0
425,dry,64.66666666666667,0.0
443,dry,81.66666666666667,0.0
473,dry,63.333333333333336,0.0
458,dry,74.33333333333333,1.0
412,rain,61.0,51.0
433,dry,71.0,3.0
465,dry,65.33333333333333,1.0
445,dry,58.0,2.0
505,dry,56.333333333333336,3.0
476,dry,53.0,1.0
536,dry,62.0,2.0
626,dry,62.666666666666664,2.0
568,dry,56.333333333333336,2.0
599,rain,70.0,51.0
649,dry,55.0,2.0
693,rain,71.33333333333333,51.0
673,dry,72.0,3.0
713,dry,77.33333333333333,3.0
448,dry,78.0,1.0
475,dry,76.0,2.0
494,dry,58.333333333333336,2.0
508,rain,77.33333333333333,51.0
523,dry,77.66666666666667,2.0
539,dry,62.0,2.0
430,rain,68.33333333333333,51.0
463,dry,67.33333333333333,3.0
555,dry,66.0,1.0
571,rain,65.0,51.0
583,rain,84.33333333333333,51.0
597,dry,70.33333333333333,0.0
614,dry,83.0,2.0
635,rain,91.66666666666667,51.0
647,dry,66.33333333333333,0.0
659,dry,63.0,2.0
671,rain,83.33333333333333,53.0
681,dry,80.33333333333333,0.0
694,dry,72.66666666666667,1.0
704,dry,67.0,2.0
710,dry,48.0,1.0
729,dry,69.66666666666667,0.0
721,dry,72.0,1.0
739,dry,70.66666666666667,2.0
749,rain,84.0,55.0
767,rain,73.66666666666667,51.0
758,dry,71.66666666666667,2.0
796,dry,66.66666666666667,1.0
810,dry,67.66666666666667,0.0
823,rain,80.66666666666667,53.0
1064,dry,59.666666666666664,0.0
1088,dry,60.0,3.0
438,dry,35.333333333333336,0.0
471,dry,53.0,0.0
487,rain,65.33333333333333,51.0
502,dry,42.666666666666664,2.0
517,dry,63.0,3.0
532,dry,70.33333333333333,3.0
549,rain,80.66666666666667,53.0
564,dry,38.333333333333336,3.0
581,dry,54.0,2.0
609,dry,49.333333333333336,1.0
440,dry,64.0,2.0
480,dry,53.333333333333336,0.0
519,dry,55.666666666666664,3.0
490,dry,69.66666666666667,3.0
598,dry,54.0,2.0
551,dry,53.333333333333336,0.0
444,dry,61.666666666666664,0.0
453,dry,86.66666666666667,1.0
515,dry,93.0,1.0
501,dry,88.0,0.0
469,dry,88.66666666666667,1.0
483,dry,89.0,0.0
530,dry,81.33333333333333,1.0
562,dry,62.666666666666664,0.0
546,dry,90.33333333333333,0.0
482,dry,54.666666666666664,1.0
497,dry,71.66666666666667,0.0
489,dry,27.666666666666668,1.0
516,dry,41.666666666666664,2.0
533,dry,43.333333333333336,3.0
563,dry,32.666666666666664,0.0
547,dry,31.666666666666668,0.0
593,rain,82.0,51.0
622,rain,83.33333333333333,53.0
644,dry,34.666666666666664,0.0
668,dry,43.333333333333336,0.0
511,dry,77.0,2.0
526,dry,75.66666666666667,3.0
541,rain,97.0,53.0
557,dry,92.66666666666667,3.0
574,dry,71.0,2.0
589,dry,83.33333333333333,1.0
604,dry,73.33333333333333,0.0
619,dry,72.66666666666667,3.0
642,dry,98.33333333333333,3.0
631,dry,76.0,0.0
665,dry,81.66666666666667,0.0
654,dry,72.66666666666667,1.0
677,dry,79.0,1.0
688,dry,83.66666666666667,2.0
707,dry,75.33333333333333,2.0
697,dry,84.0,2.0
717,dry,63.666666666666664,1.0
726,dry,57.333333333333336,0.0
736,dry,99.0,3.0
745,dry,91.0,3.0
534,dry,38.0,0.0
550,dry,46.666666666666664,1.0
566,rain,77.33333333333333,51.0
582,dry,46.666666666666664,0.0
596,dry,41.333333333333336,1.0
611,dry,34.333333333333336,0.0
573,dry,82.33333333333333,0.0
558,rain,98.33333333333333,61.0
603,dry,81.33333333333333,3.0
618,dry,92.0,3.0
630,dry,92.33333333333333,3.0
641,dry,83.0,0.0
664,dry,76.33333333333333,0.0
686,dry,92.66666666666667,3.0
579,dry,61.333333333333336,0.0
608,dry,80.33333333333333,1.0
633,dry,74.33333333333333,3.0
657,rain,85.33333333333333,51.0
594,dry,48.333333333333336,3.0
624,dry,65.33333333333333,3.0
702,rain,69.0,51.0
660,dry,54.333333333333336,1.0
648,dry,58.0,1.0
653,dry,89.0,0.0
676,dry,92.0,0.0
712,dry,72.0,3.0
672,rain,63.666666666666664,51.0
732,dry,34.0,0.0
820,rain,68.0,51.0
779,dry,52.666666666666664,1.0
683,dry,63.0,1.0
692,dry,57.333333333333336,1.0
722,dry,52.333333333333336,3.0
625,dry,60.333333333333336,3.0
741,dry,33.666666666666664,0.0
751,rain,55.666666666666664,51.0
770,rain,57.666666666666664,51.0
759,dry,43.333333333333336,0.0
788,dry,63.0,1.0
812,dry,59.0,0.0
802,dry,50.666666666666664,1.0
828,dry,60.666666666666664,0.0
838,dry,49.0,1.0
699,dry,64.0,1.0
728,dry,70.0,0.0
715,dry,61.666666666666664,2.0
737,dry,63.666666666666664,3.0
733,rain,71.0,51.0
742,rain,78.33333333333333,61.0
780,rain,77.66666666666667,53.0
760,rain,74.33333333333333,51.0
797,dry,70.0,0.0
753,dry,57.333333333333336,2.0
773,dry,66.66666666666667,3.0
755,dry,66.33333333333333,0.0
761,rain,71.33333333333333,51.0
762,dry,25.333333333333332,0.0
764,dry,93.33333333333333,1.0
775,dry,44.333333333333336,0.0
782,dry,50.0,0.0
825,rain,78.0,51.0
832,dry,59.333333333333336,0.0
815,dry,48.333333333333336,3.0
857,dry,36.0,0.0
817,dry,43.0,0.0
807,dry,58.0,0.0
805,rain,88.66666666666667,53.0
836,dry,54.666666666666664,0.0
876,dry,39.0,0.0
896,dry,39.666666666666664,0.0
878,dry,35.333333333333336,0.0
898,dry,59.333333333333336,0.0
916,dry,38.0,1.0
942,rain,85.0,51.0
965,dry,41.0,1.0
985,dry,42.0,0.0
1006,dry,45.666666666666664,0.0
1069,rain,59.666666666666664,51.0
1028,dry,36.0,0.0
1093,dry,40.666666666666664,2.0
941,dry,40.0,2.0
915,dry,52.666666666666664,0.0
1004,rain,57.666666666666664,51.0
972,dry,50.0,0.0
1025,rain,72.33333333333333,51.0
1040,dry,38.0,0.0
951,rain,72.66666666666667,51.0
1066,rain,82.0,51.0
955,dry,68.66666666666667,1.0
976,rain,72.0,51.0
992,dry,66.66666666666667,1.0
1013,dry,74.0,0.0
1081,dry,46.333333333333336,0.0
1101,dry,70.66666666666667,0.0
1057,dry,74.0,1.0
1039,dry,40.333333333333336,0.0
1042,rain,71.0,51.0
1054,dry,40.0,1.0
1051,dry,67.0,0.0
1075,dry,56.666666666666664,0.0
1072,dry,79.33333333333333,0.0
1099,dry,65.0,0.0
1078,rain,66.0,51.0
1102,rain,63.333333333333336,51.0
